"","algo","model","method","size","cpt.density","beta","alpha","nbLoops","m1","exec","exec.time","nb.cpts","nb"
"dust",dust,variance,detIndex_Eval4,100,0,9.21034037197618,1e-09,10,0.01,1,5983171,1,5
"fpop",fpop,variance,,100,0,9.21034037197618,1e-09,10,0.01,1,4530787,1,NA
"dust",dust,variance,detIndex_Eval4,100,10,9.21034037197618,1e-09,10,0.01,1,474288,1,6
"fpop",fpop,variance,,100,10,9.21034037197618,1e-09,10,0.01,1,3064299,1,NA
"dust",dust,variance,detIndex_Eval4,100,20,9.21034037197618,1e-09,10,0.01,1,525046,1,9
"fpop",fpop,variance,,100,20,9.21034037197618,1e-09,10,0.01,1,14595590,1,NA
"dust",dust,variance,detIndex_Eval4,100,30,9.21034037197618,1e-09,10,0.01,1,1071166,1,7
"fpop",fpop,variance,,100,30,9.21034037197618,1e-09,10,0.01,1,7026662,1,NA
"dust",dust,variance,detIndex_Eval4,100,40,9.21034037197618,1e-09,10,0.01,1,1272230,3,12
"fpop",fpop,variance,,100,40,9.21034037197618,1e-09,10,0.01,1,5539838,3,NA
"dust",dust,variance,detIndex_Eval4,100,50,9.21034037197618,1e-09,10,0.01,1,7350152,2,7
"fpop",fpop,variance,,100,50,9.21034037197618,1e-09,10,0.01,1,2969630,2,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,0,10.8197782844103,1e-09,10,0.01,1,1246400,1,5
"fpop",fpop,variance,,223.606797749979,0,10.8197782844103,1e-09,10,0.01,1,4194136,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,10,10.8197782844103,1e-09,10,0.01,1,1218602,1,4
"fpop",fpop,variance,,223.606797749979,10,10.8197782844103,1e-09,10,0.01,1,8712664,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,20,10.8197782844103,1e-09,10,0.01,1,1124466,1,5
"fpop",fpop,variance,,223.606797749979,20,10.8197782844103,1e-09,10,0.01,1,7813534,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,30,10.8197782844103,1e-09,10,0.01,1,1156774,1,5
"fpop",fpop,variance,,223.606797749979,30,10.8197782844103,1e-09,10,0.01,1,7058273,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,40,10.8197782844103,1e-09,10,0.01,1,437429,1,10
"fpop",fpop,variance,,223.606797749979,40,10.8197782844103,1e-09,10,0.01,1,14199120,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,50,10.8197782844103,1e-09,10,0.01,1,625537,1,7
"fpop",fpop,variance,,223.606797749979,50,10.8197782844103,1e-09,10,0.01,1,3575036,1,NA
"dust",dust,variance,detIndex_Eval4,500,0,12.4292161968444,1e-09,10,0.01,1,2834084,1,9
"fpop",fpop,variance,,500,0,12.4292161968444,1e-09,10,0.01,1,3946168,1,NA
"dust",dust,variance,detIndex_Eval4,500,10,12.4292161968444,1e-09,10,0.01,1,540052,1,6
"fpop",fpop,variance,,500,10,12.4292161968444,1e-09,10,0.01,1,5063951,1,NA
"dust",dust,variance,detIndex_Eval4,500,20,12.4292161968444,1e-09,10,0.01,1,751161,1,6
"fpop",fpop,variance,,500,20,12.4292161968444,1e-09,10,0.01,1,4136326,1,NA
"dust",dust,variance,detIndex_Eval4,500,30,12.4292161968444,1e-09,10,0.01,1,2126957,1,5
"fpop",fpop,variance,,500,30,12.4292161968444,1e-09,10,0.01,1,4756738,1,NA
"dust",dust,variance,detIndex_Eval4,500,40,12.4292161968444,1e-09,10,0.01,1,1585552,1,6
"fpop",fpop,variance,,500,40,12.4292161968444,1e-09,10,0.01,1,4568630,1,NA
"dust",dust,variance,detIndex_Eval4,500,50,12.4292161968444,1e-09,10,0.01,1,653581,2,11
"fpop",fpop,variance,,500,50,12.4292161968444,1e-09,10,0.01,1,5580305,2,NA
"dust",dust,variance,detIndex_Eval4,100,0,9.21034037197618,1e-09,10,0.01,2,1854020,1,6
"fpop",fpop,variance,,100,0,9.21034037197618,1e-09,10,0.01,2,6346513,1,NA
"dust",dust,variance,detIndex_Eval4,100,10,9.21034037197618,1e-09,10,0.01,2,592942,1,5
"fpop",fpop,variance,,100,10,9.21034037197618,1e-09,10,0.01,2,5329139,1,NA
"dust",dust,variance,detIndex_Eval4,100,20,9.21034037197618,1e-09,10,0.01,2,5444841,1,9
"fpop",fpop,variance,,100,20,9.21034037197618,1e-09,10,0.01,2,7039044,1,NA
"dust",dust,variance,detIndex_Eval4,100,30,9.21034037197618,1e-09,10,0.01,2,952266,1,10
"fpop",fpop,variance,,100,30,9.21034037197618,1e-09,10,0.01,2,14420766,1,NA
"dust",dust,variance,detIndex_Eval4,100,40,9.21034037197618,1e-09,10,0.01,2,491098,1,8
"fpop",fpop,variance,,100,40,9.21034037197618,1e-09,10,0.01,2,4691507,1,NA
"dust",dust,variance,detIndex_Eval4,100,50,9.21034037197618,1e-09,10,0.01,2,471008,2,4
"fpop",fpop,variance,,100,50,9.21034037197618,1e-09,10,0.01,2,5582642,2,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,0,10.8197782844103,1e-09,10,0.01,2,1307367,1,6
"fpop",fpop,variance,,223.606797749979,0,10.8197782844103,1e-09,10,0.01,2,10527037,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,10,10.8197782844103,1e-09,10,0.01,2,527875,1,5
"fpop",fpop,variance,,223.606797749979,10,10.8197782844103,1e-09,10,0.01,2,7284429,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,20,10.8197782844103,1e-09,10,0.01,2,1193223,1,8
"fpop",fpop,variance,,223.606797749979,20,10.8197782844103,1e-09,10,0.01,2,8871457,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,30,10.8197782844103,1e-09,10,0.01,2,536321,1,5
"fpop",fpop,variance,,223.606797749979,30,10.8197782844103,1e-09,10,0.01,2,21627910,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,40,10.8197782844103,1e-09,10,0.01,2,1281906,2,15
"fpop",fpop,variance,,223.606797749979,40,10.8197782844103,1e-09,10,0.01,2,15766181,2,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,50,10.8197782844103,1e-09,10,0.01,2,640461,1,10
"fpop",fpop,variance,,223.606797749979,50,10.8197782844103,1e-09,10,0.01,2,19071847,1,NA
"dust",dust,variance,detIndex_Eval4,500,0,12.4292161968444,1e-09,10,0.01,2,620043,1,6
"fpop",fpop,variance,,500,0,12.4292161968444,1e-09,10,0.01,2,9198596,1,NA
"dust",dust,variance,detIndex_Eval4,500,10,12.4292161968444,1e-09,10,0.01,2,7352653,1,5
"fpop",fpop,variance,,500,10,12.4292161968444,1e-09,10,0.01,2,4183312,1,NA
"dust",dust,variance,detIndex_Eval4,500,20,12.4292161968444,1e-09,10,0.01,2,852144,1,10
"fpop",fpop,variance,,500,20,12.4292161968444,1e-09,10,0.01,2,4418365,1,NA
"dust",dust,variance,detIndex_Eval4,500,30,12.4292161968444,1e-09,10,0.01,2,599543,2,11
"fpop",fpop,variance,,500,30,12.4292161968444,1e-09,10,0.01,2,9270428,2,NA
"dust",dust,variance,detIndex_Eval4,500,40,12.4292161968444,1e-09,10,0.01,2,1422741,1,7
"fpop",fpop,variance,,500,40,12.4292161968444,1e-09,10,0.01,2,4284049,1,NA
"dust",dust,variance,detIndex_Eval4,500,50,12.4292161968444,1e-09,10,0.01,2,1605355,1,13
"fpop",fpop,variance,,500,50,12.4292161968444,1e-09,10,0.01,2,11582746,1,NA
"dust",dust,variance,detIndex_Eval4,100,0,9.21034037197618,1e-09,10,0.01,3,5341931,1,5
"fpop",fpop,variance,,100,0,9.21034037197618,1e-09,10,0.01,3,13835901,1,NA
"dust",dust,variance,detIndex_Eval4,100,10,9.21034037197618,1e-09,10,0.01,3,516108,1,6
"fpop",fpop,variance,,100,10,9.21034037197618,1e-09,10,0.01,3,2759095,1,NA
"dust",dust,variance,detIndex_Eval4,100,20,9.21034037197618,1e-09,10,0.01,3,462685,1,6
"fpop",fpop,variance,,100,20,9.21034037197618,1e-09,10,0.01,3,10024828,1,NA
"dust",dust,variance,detIndex_Eval4,100,30,9.21034037197618,1e-09,10,0.01,3,1084204,1,9
"fpop",fpop,variance,,100,30,9.21034037197618,1e-09,10,0.01,3,15783442,1,NA
"dust",dust,variance,detIndex_Eval4,100,40,9.21034037197618,1e-09,10,0.01,3,558502,2,7
"fpop",fpop,variance,,100,40,9.21034037197618,1e-09,10,0.01,3,2998740,2,NA
"dust",dust,variance,detIndex_Eval4,100,50,9.21034037197618,1e-09,10,0.01,3,739394,2,8
"fpop",fpop,variance,,100,50,9.21034037197618,1e-09,10,0.01,3,2851386,2,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,0,10.8197782844103,1e-09,10,0.01,3,569121,1,9
"fpop",fpop,variance,,223.606797749979,0,10.8197782844103,1e-09,10,0.01,3,22051399,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,10,10.8197782844103,1e-09,10,0.01,3,8695854,1,10
"fpop",fpop,variance,,223.606797749979,10,10.8197782844103,1e-09,10,0.01,3,7443099,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,20,10.8197782844103,1e-09,10,0.01,3,509999,1,14
"fpop",fpop,variance,,223.606797749979,20,10.8197782844103,1e-09,10,0.01,3,3422803,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,30,10.8197782844103,1e-09,10,0.01,3,555017,1,8
"fpop",fpop,variance,,223.606797749979,30,10.8197782844103,1e-09,10,0.01,3,18258407,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,40,10.8197782844103,1e-09,10,0.01,3,479126,2,9
"fpop",fpop,variance,,223.606797749979,40,10.8197782844103,1e-09,10,0.01,3,15679384,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,50,10.8197782844103,1e-09,10,0.01,3,522504,1,6
"fpop",fpop,variance,,223.606797749979,50,10.8197782844103,1e-09,10,0.01,3,3758839,1,NA
"dust",dust,variance,detIndex_Eval4,500,0,12.4292161968444,1e-09,10,0.01,3,708029,1,7
"fpop",fpop,variance,,500,0,12.4292161968444,1e-09,10,0.01,3,5913471,1,NA
"dust",dust,variance,detIndex_Eval4,500,10,12.4292161968444,1e-09,10,0.01,3,1507693,1,12
"fpop",fpop,variance,,500,10,12.4292161968444,1e-09,10,0.01,3,14195184,1,NA
"dust",dust,variance,detIndex_Eval4,500,20,12.4292161968444,1e-09,10,0.01,3,661207,1,5
"fpop",fpop,variance,,500,20,12.4292161968444,1e-09,10,0.01,3,4678756,1,NA
"dust",dust,variance,detIndex_Eval4,500,30,12.4292161968444,1e-09,10,0.01,3,1223399,1,13
"fpop",fpop,variance,,500,30,12.4292161968444,1e-09,10,0.01,3,15292631,1,NA
"dust",dust,variance,detIndex_Eval4,500,40,12.4292161968444,1e-09,10,0.01,3,1522617,1,8
"fpop",fpop,variance,,500,40,12.4292161968444,1e-09,10,0.01,3,4459283,1,NA
"dust",dust,variance,detIndex_Eval4,500,50,12.4292161968444,1e-09,10,0.01,3,7109687,1,11
"fpop",fpop,variance,,500,50,12.4292161968444,1e-09,10,0.01,3,4411395,1,NA
"dust",dust,variance,detIndex_Eval4,100,0,9.21034037197618,1e-09,10,0.01,4,1362963,1,4
"fpop",fpop,variance,,100,0,9.21034037197618,1e-09,10,0.01,4,11137363,1,NA
"dust",dust,variance,detIndex_Eval4,100,10,9.21034037197618,1e-09,10,0.01,4,512090,1,7
"fpop",fpop,variance,,100,10,9.21034037197618,1e-09,10,0.01,4,12996672,1,NA
"dust",dust,variance,detIndex_Eval4,100,20,9.21034037197618,1e-09,10,0.01,4,554238,1,4
"fpop",fpop,variance,,100,20,9.21034037197618,1e-09,10,0.01,4,8497373,1,NA
"dust",dust,variance,detIndex_Eval4,100,30,9.21034037197618,1e-09,10,0.01,4,1247261,1,7
"fpop",fpop,variance,,100,30,9.21034037197618,1e-09,10,0.01,4,10449752,1,NA
"dust",dust,variance,detIndex_Eval4,100,40,9.21034037197618,1e-09,10,0.01,4,540380,2,10
"fpop",fpop,variance,,100,40,9.21034037197618,1e-09,10,0.01,4,3717757,2,NA
"dust",dust,variance,detIndex_Eval4,100,50,9.21034037197618,1e-09,10,0.01,4,482324,1,9
"fpop",fpop,variance,,100,50,9.21034037197618,1e-09,10,0.01,4,3891761,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,0,10.8197782844103,1e-09,10,0.01,4,1488382,1,8
"fpop",fpop,variance,,223.606797749979,0,10.8197782844103,1e-09,10,0.01,4,6832609,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,10,10.8197782844103,1e-09,10,0.01,4,604873,1,11
"fpop",fpop,variance,,223.606797749979,10,10.8197782844103,1e-09,10,0.01,4,7765195,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,20,10.8197782844103,1e-09,10,0.01,4,563586,1,8
"fpop",fpop,variance,,223.606797749979,20,10.8197782844103,1e-09,10,0.01,4,3458022,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,30,10.8197782844103,1e-09,10,0.01,4,449934,1,8
"fpop",fpop,variance,,223.606797749979,30,10.8197782844103,1e-09,10,0.01,4,7243265,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,40,10.8197782844103,1e-09,10,0.01,4,510409,1,6
"fpop",fpop,variance,,223.606797749979,40,10.8197782844103,1e-09,10,0.01,4,25144849,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,50,10.8197782844103,1e-09,10,0.01,4,563422,1,8
"fpop",fpop,variance,,223.606797749979,50,10.8197782844103,1e-09,10,0.01,4,5545414,1,NA
"dust",dust,variance,detIndex_Eval4,500,0,12.4292161968444,1e-09,10,0.01,4,640953,1,8
"fpop",fpop,variance,,500,0,12.4292161968444,1e-09,10,0.01,4,15413745,1,NA
"dust",dust,variance,detIndex_Eval4,500,10,12.4292161968444,1e-09,10,0.01,4,1442011,1,11
"fpop",fpop,variance,,500,10,12.4292161968444,1e-09,10,0.01,4,8452314,1,NA
"dust",dust,variance,detIndex_Eval4,500,20,12.4292161968444,1e-09,10,0.01,4,656861,1,4
"fpop",fpop,variance,,500,20,12.4292161968444,1e-09,10,0.01,4,4327714,1,NA
"dust",dust,variance,detIndex_Eval4,500,30,12.4292161968444,1e-09,10,0.01,4,1577762,1,6
"fpop",fpop,variance,,500,30,12.4292161968444,1e-09,10,0.01,4,9587891,1,NA
"dust",dust,variance,detIndex_Eval4,500,40,12.4292161968444,1e-09,10,0.01,4,1740532,1,9
"fpop",fpop,variance,,500,40,12.4292161968444,1e-09,10,0.01,4,4557888,1,NA
"dust",dust,variance,detIndex_Eval4,500,50,12.4292161968444,1e-09,10,0.01,4,1805640,1,18
"fpop",fpop,variance,,500,50,12.4292161968444,1e-09,10,0.01,4,6516458,1,NA
"dust",dust,variance,detIndex_Eval4,100,0,9.21034037197618,1e-09,10,0.01,5,1064360,1,9
"fpop",fpop,variance,,100,0,9.21034037197618,1e-09,10,0.01,5,4572935,1,NA
"dust",dust,variance,detIndex_Eval4,100,10,9.21034037197618,1e-09,10,0.01,5,590892,1,7
"fpop",fpop,variance,,100,10,9.21034037197618,1e-09,10,0.01,5,9246115,1,NA
"dust",dust,variance,detIndex_Eval4,100,20,9.21034037197618,1e-09,10,0.01,5,565144,1,7
"fpop",fpop,variance,,100,20,9.21034037197618,1e-09,10,0.01,5,2999642,1,NA
"dust",dust,variance,detIndex_Eval4,100,30,9.21034037197618,1e-09,10,0.01,5,1038612,1,7
"fpop",fpop,variance,,100,30,9.21034037197618,1e-09,10,0.01,5,8270192,1,NA
"dust",dust,variance,detIndex_Eval4,100,40,9.21034037197618,1e-09,10,0.01,5,1437419,1,7
"fpop",fpop,variance,,100,40,9.21034037197618,1e-09,10,0.01,5,4282368,1,NA
"dust",dust,variance,detIndex_Eval4,100,50,9.21034037197618,1e-09,10,0.01,5,455961,2,10
"fpop",fpop,variance,,100,50,9.21034037197618,1e-09,10,0.01,5,5941023,2,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,0,10.8197782844103,1e-09,10,0.01,5,1148000,1,5
"fpop",fpop,variance,,223.606797749979,0,10.8197782844103,1e-09,10,0.01,5,5470384,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,10,10.8197782844103,1e-09,10,0.01,5,12482081,1,7
"fpop",fpop,variance,,223.606797749979,10,10.8197782844103,1e-09,10,0.01,5,14084525,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,20,10.8197782844103,1e-09,10,0.01,5,533861,1,8
"fpop",fpop,variance,,223.606797749979,20,10.8197782844103,1e-09,10,0.01,5,8684825,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,30,10.8197782844103,1e-09,10,0.01,5,533369,1,9
"fpop",fpop,variance,,223.606797749979,30,10.8197782844103,1e-09,10,0.01,5,5462102,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,40,10.8197782844103,1e-09,10,0.01,5,523570,1,9
"fpop",fpop,variance,,223.606797749979,40,10.8197782844103,1e-09,10,0.01,5,12192375,1,NA
"dust",dust,variance,detIndex_Eval4,223.606797749979,50,10.8197782844103,1e-09,10,0.01,5,3903815,1,13
"fpop",fpop,variance,,223.606797749979,50,10.8197782844103,1e-09,10,0.01,5,3264256,2,NA
"dust",dust,variance,detIndex_Eval4,500,0,12.4292161968444,1e-09,10,0.01,5,749603,1,7
"fpop",fpop,variance,,500,0,12.4292161968444,1e-09,10,0.01,5,4687407,1,NA
"dust",dust,variance,detIndex_Eval4,500,10,12.4292161968444,1e-09,10,0.01,5,1404988,1,9
"fpop",fpop,variance,,500,10,12.4292161968444,1e-09,10,0.01,5,13197162,1,NA
"dust",dust,variance,detIndex_Eval4,500,20,12.4292161968444,1e-09,10,0.01,5,1378748,1,6
"fpop",fpop,variance,,500,20,12.4292161968444,1e-09,10,0.01,5,4510533,1,NA
"dust",dust,variance,detIndex_Eval4,500,30,12.4292161968444,1e-09,10,0.01,5,665471,1,13
"fpop",fpop,variance,,500,30,12.4292161968444,1e-09,10,0.01,5,11059750,1,NA
"dust",dust,variance,detIndex_Eval4,500,40,12.4292161968444,1e-09,10,0.01,5,723527,1,11
"fpop",fpop,variance,,500,40,12.4292161968444,1e-09,10,0.01,5,22565867,1,NA
"dust",dust,variance,detIndex_Eval4,500,50,12.4292161968444,1e-09,10,0.01,5,737549,2,15
